STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:06 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\StepperMotor_17HS_19-2004S.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! INFO-      
! INFO-     Total number of solids input for this translation       :        36
! INFO-      
! INFO-     Number of solids created without body validation faults :        36
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 13-APR-2025  10:57:11 AM
! INFO-      
